/*! \file syscall_table_i386.txt
    \brief Table of Structures of the Syscalls for architecture i386
    
    Taken from the source files of STRACE, this corresponds to an structure originally in linux/i386/syscallent.h
    Ideally, upon need, the .h files from STRACE could be extracted and used in this code.
    \remark The middle colums were removed, notice we use an altered structure
    
	\remark	https://github.com/bnoordhuis/strace/blob/master/linux/i386/syscallent.h
	\remark	https://fossies.org/dox/strace-4.11/i386_2syscallent_8h.html
	
	\authors Ignacio TAMAYO and Vassanthaphrya VIJAYAN
	\date April 17th 2016
	\version 1.2
*/

[Syscall number] = { <Number of parameters>, <Type of Syscall> ,<Name of Syscall>}

[  0] = { 0,	0,		 	"restart_syscall"	},
[195] = { 2,	TF,		 		"stat64"		},
[196] = { 2,	TF,		 		"lstat64"		},
[197] = { 2,	TD,		 		"fstat64"		},
[198] = { 3,	TF,		 		"lchown32"		},
[199] = { 0,	NF,		 		"getuid32"		},
[200] = { 0,	NF,		 		"getgid32"		},
[201] = { 0,	NF,		 		"geteuid32"		},
[202] = { 0,	NF,		 		"getegid32"		},
[203] = { 2,	0,		 		"setreuid32"		},
[204] = { 2,	0,		 		"setregid32"		},
[205] = { 2,	0,		 		"getgroups32"		},
[206] = { 2,	0,		 		"setgroups32"		},
[207] = { 3,	TD,		 		"fchown32"		},
[208] = { 3,	0,		 		"setresuid32"		},
[209] = { 3,	0,		 		"getresuid32"		},
[210] = { 3,	0,		 		"setresgid32"		},
[211] = { 3,	0,		 		"getresgid32"		},
[212] = { 3,	TF,		 		"chown32"		},
[213] = { 1,	0,		 		"setuid32"		},
[214] = { 1,	0,		 		"setgid32"		},
[215] = { 1,	NF,		 		"setfsuid32"		},
[216] = { 1,	NF,		 		"setfsgid32"		},
[217] = { 2,	TF,		 		"pivot_root"		},
[218] = { 3,	TM,		 		"mincore"		},
[219] = { 3,	TM,		 		"madvise"		},
[220] = { 3,	TD,		 		"getdents64"		},
[221] = { 3,	TD,		 		"fcntl64"		},
[222] = { },
[223] = { 5,	0,		 		"security"		},
[224] = { 0,	0,		 		"gettid"		},
[225] = { 4,	TD,		 		"readahead"		},
[226] = { 5,	TF,		 		"setxattr"		},
[227] = { 5,	TF,		 		"lsetxattr"		},
[228] = { 5,	TD,		 		"fsetxattr"		},
[229] = { 4,	TF,		 		"getxattr"		},
[230] = { 4,	TF,		 		"lgetxattr"		},
[231] = { 4,	TD,		 		"fgetxattr"		},
[232] = { 3,	TF,		 		"listxattr"		},
[233] = { 3,	TF,		 		"llistxattr"		},
[234] = { 3,	TD,		 		"flistxattr"		},
[235] = { 2,	TF,		 	"removexattr"		},
[236] = { 2,	TF,		 	"lremovexattr"		},
[237] = { 2,	TD,		 	"fremovexattr"		},
[238] = { 2,	TS,		 		"tkill"			},
[239] = { 4,	TD|TN,		 		"sendfile64"		},
[240] = { 6,	0,		 		"futex"			},
[241] = { 3,	0,		 	"sched_setaffinity"	},
[242] = { 3,	0,		 	"sched_getaffinity"	},
[243] = { 1,	0,		 	"set_thread_area"	},
[244] = { 1,	0,		 	"get_thread_area"	},
[245] = { 2,	0,		 		"io_setup"		},
[246] = { 1,	0,		 		"io_destroy"		},
[247] = { 5,	0,		 	"io_getevents"		},
[248] = { 3,	0,		 		"io_submit"		},
[249] = { 3,	0,		 		"io_cancel"		},
[250] = { 5,	TD,		 		"fadvise64"		},
[251] = { }, /* sys_set_zone_reclaim */
[252] = { 1,	TP|SE,		 		"exit_group"		},
[253] = { 4,	0,		 	"lookup_dcookie"	},
[254] = { 1,	TD,		 	"epoll_create"		},
[255] = { 4,	TD,		 		"epoll_ctl"		},
[256] = { 4,	TD,		 		"epoll_wait"		},
[257] = { 5,	TM|SI,		 	"remap_file_pages"	},
[258] = { 1,	0,		 	"set_tid_address"	},
[259] = { 3,	0,		 	"timer_create"		},
[260] = { 4,	0,		 	"timer_settime"		},
[261] = { 2,	0,		 	"timer_gettime"		},
[262] = { 1,	0,		 	"timer_getoverrun"	},
[263] = { 1,	0,		 	"timer_delete"		},
[264] = { 2,	0,		 	"clock_settime"		},
[265] = { 2,	0,		 	"clock_gettime"		},
[266] = { 2,	0,		 	"clock_getres"		},
[267] = { 4,	0,		 	"clock_nanosleep"	},
[268] = { 3,	TF,		 		"statfs64"		},
[269] = { 3,	TD,		 		"fstatfs64"		},
[270] = { 3,	TS,		 		"tgkill"		},
[271] = { 2,	TF,		 		"utimes"		},
[272] = { 6,	TD,		 	"fadvise64_64"		},
[273] = { 5,	0,		 		"vserver"		},
[274] = { 6,	TM,		 		"mbind"			},
[275] = { 5,	TM,		 	"get_mempolicy"		},
[276] = { 3,	TM,		 	"set_mempolicy"		},
[277] = { 4,	0,		 		"mq_open"		},
[278] = { 1,	0,		 		"mq_unlink"		},
[279] = { 5,	0,		 	"mq_timedsend"		},
[280] = { 5,	0,		 	"mq_timedreceive"	},
[281] = { 2,	0,		 		"mq_notify"		},
[282] = { 3,	0,		 	"mq_getsetattr"		},
[283] = { 4,	0,		 		"kexec_load"		},
[284] = { 5,	TP,		 		"waitid"		},
[285] = { }, /* sys_setaltroot */
[286] = { 5,	0,		 		"add_key"		},
[287] = { 4,	0,		 	"request_key"		},
[288] = { 5,	0,		 		"keyctl"		},
[289] = { 3,	0,		 		"ioprio_set"		},
[290] = { 2,	0,		 		"ioprio_get"		},
[291] = { 0,	TD,		 	"inotify_init"		},
[292] = { 3,	TD,		 	"inotify_add_watch"	},
[293] = { 2,	TD,		 	"inotify_rm_watch"	},
[294] = { 4,	TM,		 	"migrate_pages"		},
[295] = { 4,	TD|TF,		 		"openat"		},
[296] = { 3,	TD|TF,		 		"mkdirat"		},
[297] = { 4,	TD|TF,		 		"mknodat"		},
[298] = { 5,	TD|TF,		 		"fchownat"		},
[299] = { 3,	TD|TF,		 		"futimesat"		},
[300] = { 4,	TD|TF,		 		"fstatat64"		},
[301] = { 3,	TD|TF,		 		"unlinkat"		},
[302] = { 4,	TD|TF,		 		"renameat"		},
[303] = { 5,	TD|TF,		 		"linkat"		},
[304] = { 3,	TD|TF,		 		"symlinkat"		},
[305] = { 4,	TD|TF,		 		"readlinkat"		},
[306] = { 3,	TD|TF,		 		"fchmodat"		},
[307] = { 3,	TD|TF,		 		"faccessat"		},
[308] = { 6,	TD,		 		"pselect6"		},
[309] = { 5,	TD,		 		"ppoll"			},
[310] = { 1,	TP,		 		"unshare"		},
[311] = { 2,	0,		 	"set_robust_list"	},
[312] = { 3,	0,		 	"get_robust_list"	},
[313] = { 6,	TD,		 		"splice"		},
[314] = { 6,	TD,		 	"sync_file_range"	},
[315] = { 4,	TD,		 		"tee"			},
[316] = { 4,	TD,		 		"vmsplice"		},
[317] = { 6,	TM,		 		"move_pages"		},
[318] = { 3,	0,		 		"getcpu"		},
[319] = { 6,	TD,		 	"epoll_pwait"		},
[320] = { 4,	TD|TF,		 		"utimensat"		},
[321] = { 3,	TD|TS,		 		"signalfd"		},
[322] = { 2,	TD,		 	"timerfd_create"	},
[323] = { 1,	TD,		 		"eventfd"		},
[324] = { 6,	TD,		 		"fallocate"		},
[325] = { 4,	TD,		 	"timerfd_settime"	},
[326] = { 2,	TD,		 	"timerfd_gettime"	},
[327] = { 4,	TD|TS,		 		"signalfd4"		},
[328] = { 2,	TD,		 		"eventfd2"		},
[329] = { 1,	TD,		 	"epoll_create1"		},
[330] = { 3,	TD,		 		"dup3"			},
[331] = { 2,	TD,		 		"pipe2"			},
[332] = { 1,	TD,		 	"inotify_init1"		},
[333] = { 5,	TD,		 		"preadv"		},
[334] = { 5,	TD,		 		"pwritev"		},
[335] = { 4,	TP|TS,		 	"rt_tgsigqueueinfo"	},
[336] = { 5,	TD,		 	"perf_event_open"	},
[337] = { 5,	TN,		 		"recvmmsg"		},
[338] = { 2,	TD,		 	"fanotify_init"		},
[339] = { 6,	TD|TF,		 	"fanotify_mark"		},
[340] = { 4,	0,		 		"prlimit64"		},
[341] = { 5,	TD|TF,		 	"name_to_handle_at"	},
[342] = { 3,	TD,		 	"open_by_handle_at"	},
[343] = { 2,	0,		 	"clock_adjtime"		},
[344] = { 1,	TD,		 		"syncfs"		},
[345] = { 4,	TN,		 		"sendmmsg"		},
[346] = { 2,	TD,		 		"setns"			},
[347] = { 6,	0,		 	"process_vm_readv"	},
[348] = { 6,	0,		 	"process_vm_writev"	},
[349] = { 5,	0,		 		"kcmp"			},
[350] = { 3,	TD,		 	"finit_module"		},
[351] = { 3,	0,		 	"sched_setattr"		},
[352] = { 4,	0,		 	"sched_getattr"		},
[353] = { 5,	TD|TF,		 		"renameat2"		},
[354] = { 3,	0,		 		"seccomp"		},
[355] = { 3,	0,		 		"getrandom"		},
[356] = { 2,	TD,		 	"memfd_create"	},
[357] = { 3,	TD,		 		}
[358] = { 5,	TD|TF|TP|SE|SI,	 		"execveat"		},
