/*! \file syscall_table_X86_64.txt
    \brief Table of Structures of the Syscalls for architecture X86_64
    
    Taken from the source files of STRACE, this corresponds to an structure originally in linux/x86_64/syscallent.h
    Ideally, upon need, the .h files from STRACE could be extracted and used in this code
    *  \remark The middle colums were removed, notice we use an altered structure
    
	\remark	https://github.com/bnoordhuis/strace/blob/master/linux/x86_64/syscallent.h
	\remark	https://fossies.org/dox/strace-4.11/dir_9f3d54ef6ab5bae0e6e18fe98491e1ae.html
	
	\authors Ignacio TAMAYO and Vassanthaphriya VIJAYAN
	\date April 17th 2016
	\version 1.2
*/

[Syscall number] = { <Number of parameters>, <Type of Syscall> ,<Name of Syscall>}

[  0] ={ 3,	TD,		 		"read"			},
[221] = { 4,	TD,		 		"fadvise64"		},
[222] = { 3,	0,		 	"timer_create"		},
[223] = { 4,	0,		 	"timer_settime"		},
[224] = { 2,	0,		 	"timer_gettime"		},
[225] = { 1,	0,		 	"timer_getoverrun"	},
[226] = { 1,	0,		 	"timer_delete"		},
[227] = { 2,	0,		 	"clock_settime"		},
[228] = { 2,	0,		 	"clock_gettime"		},
[229] = { 2,	0,		 	"clock_getres"		},
[230] = { 4,	0,		 	"clock_nanosleep"	},
[231] = { 1,	TP|SE,		 		"exit_group"		},
[232] = { 4,	TD,		 		"epoll_wait"		},
[233] = { 4,	TD,		 		"epoll_ctl"		},
[234] = { 3,	TS,		 		"tgkill"		},
[235] = { 2,	TF,		 		"utimes"		},
[236] = { 5,	0,		 		"vserver"		},
[237] = { 6,	TM,		 		"mbind"			},
[238] = { 3,	TM,		 	"set_mempolicy"		},
[239] = { 5,	TM,		 	"get_mempolicy"		},
[240] = { 4,	0,		 		"mq_open"		},
[241] = { 1,	0,		 		"mq_unlink"		},
[242] = { 5,	0,		 	"mq_timedsend"		},
[243] = { 5,	0,		 	"mq_timedreceive"	},
[244] = { 2,	0,		 		"mq_notify"		},
[245] = { 3,	0,		 	"mq_getsetattr"		},
[246] = { 4,	0,		 		"kexec_load"		},
[247] = { 5,	TP,		 		"waitid"		},
[248] = { 5,	0,		 		"add_key"		},
[249] = { 4,	0,		 	"request_key"		},
[250] = { 5,	0,		 		"keyctl"		},
[251] = { 3,	0,		 		"ioprio_set"		},
[252] = { 2,	0,		 		"ioprio_get"		},
[253] = { 0,	TD,		 	"inotify_init"		},
[254] = { 3,	TD,		 	"inotify_add_watch"	},
[255] = { 2,	TD,		 	"inotify_rm_watch"	},
[256] = { 4,	TM,		 	"migrate_pages"		},
[257] = { 4,	TD|TF,		 		"openat"		},
[258] = { 3,	TD|TF,		 		"mkdirat"		},
[259] = { 4,	TD|TF,		 		"mknodat"		},
[260] = { 5,	TD|TF,		 		"fchownat"		},
[261] = { 3,	TD|TF,		 		"futimesat"		},
[262] = { 4,	TD|TF,		 		"newfstatat"		},
[263] = { 3,	TD|TF,		 		"unlinkat"		},
[264] = { 4,	TD|TF,		 		"renameat"		},
[265] = { 5,	TD|TF,		 		"linkat"		},
[266] = { 3,	TD|TF,		 		"symlinkat"		},
[267] = { 4,	TD|TF,		 		"readlinkat"		},
[268] = { 3,	TD|TF,		 		"fchmodat"		},
[269] = { 3,	TD|TF,		 		"faccessat"		},
[270] = { 6,	TD,		 		"pselect6"		},
[271] = { 5,	TD,		 		"ppoll"			},
[272] = { 1,	TP,		 		"unshare"		},
[274] = { 3,	0,		 	"get_robust_list"	},
[275] = { 6,	TD,		 		"splice"		},
[276] = { 4,	TD,		 		"tee"			},
[277] = { 4,	TD,		 	"sync_file_range"	},
[278] = { 4,	TD,		 		"vmsplice"		},
[279] = { 6,	TM,		 		"move_pages"		},
[280] = { 4,	TD|TF,		 		"utimensat"		},
[281] = { 6,	TD,		 	"epoll_pwait"		},
[282] = { 3,	TD|TS,		 		"signalfd"		},
[283] = { 2,	TD,		 	"timerfd_create"	},
[284] = { 1,	TD,		 		"eventfd"		},
[285] = { 4,	TD,		 		"fallocate"		},
[286] = { 4,	TD,		 	"timerfd_settime"	},
[287] = { 2,	TD,		 	"timerfd_gettime"	},
[288] = { 4,	TN,		 		"accept4"		},
[289] = { 4,	TD|TS,		 		"signalfd4"		},
[290] = { 2,	TD,		 		"eventfd2"		},
[291] = { 1,	TD,		 	"epoll_create1"		},
[292] = { 3,	TD,		 		"dup3"			},
[293] = { 2,	TD,		 		"pipe2"			},
[294] = { 1,	TD,		 	"inotify_init1"		},
[295] = { 4,	TD,		 		"preadv"		},
[296] = { 4,	TD,		 		"pwritev"		},
[297] = { 4,	TP|TS,		 	"rt_tgsigqueueinfo"	},
[298] = { 5,	TD,		 	"perf_event_open"	},
[299] = { 5,	TN,		 		"recvmmsg"		},
[300] = { 2,	TD,		 	"fanotify_init"		},
[301] = { 5,	TD|TF,		 	"fanotify_mark"		},
[302] = { 4,	0,		 		"prlimit64"		},
[303] = { 5,	TD|TF,		 	"name_to_handle_at"	},
[304] = { 3,	TD,		 	"open_by_handle_at"	},
[305] = { 2,	0,		 	"clock_adjtime"		},
[306] = { 1,	TD,		 		"syncfs"		},
[307] = { 4,	TN,		 		"sendmmsg"		},
[308] = { 2,	TD,		 		"setns"			},
[309] = { 3,	0,		 		"getcpu"		},
[310] = { 6,	0,		 	"process_vm_readv"	},
[311] = { 6,	0,		 	"process_vm_writev"	},
[312] = { 5,	0,		 		"kcmp"			},
[313] = { 3,	TD,		 	"finit_module"		},
[314] = { 3,	0,		 	"sched_setattr"		},
[315] = { 4,	0,		 	"sched_getattr"		},
[316] = { 5,	TD|TF,		 		"renameat2"		},
